id,path,x,y
0.0,1,0.0,0.5
0.0,2,0.010471209941678383,0.49989034173742275
0.0,3,0.020937826864599884,0.4995614150494292
0.0,4,0.031395259764656736,0.4990133642141359
0.0,5,0.04183892166615766,0.4982464296247522
0.0,6,0.05226423163382665,0.49726094768413676
0.0,7,0.06266661678215213,0.496057350657239
0.0,8,0.07304151428120575,0.4946361664814942
0.0,9,0.08338437335805104,0.4929980185352525
0.0,10,0.09369065729286241,0.4911436253643444
0.0,11,0.10395584540887959,0.48907380036690284
0.0,12,0.1141754350553279,0.48678945143658003
0.0,13,0.12434494358242731,0.48429158056431554
0.0,14,0.13445991030763293,0.4815812833988291
0.0,15,0.1445158984722359,0.47865974876603357
0.0,16,0.15450849718747373,0.4755282581475768
0.0,17,0.16443332336929162,0.4721881851187406
0.0,18,0.17428602366090762,0.4686409947459458
0.0,19,0.18406227634233896,0.4648882429441257
0.0,20,0.19375779322605147,0.46093157579425026
0.0,21,0.20336832153790008,0.4567727288213006
0.0,22,0.21288964578253622,0.4524135262330098
0.0,23,0.22231758959246362,0.44785588011970656
0.0,24,0.2316480175599307,0.44310178961560753
0.0,25,0.2408768370508576,0.43815334002193174
0.0,26,0.25,0.4330127018922194
0.0,27,0.2590135046865649,0.42768213008025335
0.0,28,0.2679133974894983,0.42216396275100765
0.0,29,0.27669577462167205,0.4164606203550498
0.0,30,0.28535678384221574,0.41057460456685213
0.0,31,0.2938926261462367,0.4045084971874737
0.0,32,0.3022995574311875,0.39826495901209813
0.0,33,0.31057389013915526,0.3918467286629199
0.0,34,0.3187119948743449,0.3852566213878945
0.0,35,0.3267103019950528,0.3784975278258782
0.0,36,0.3345653031794291,0.371572412738697
0.0,37,0.34227355296434436,0.36448431371070567
0.0,38,0.3498316702566828,0.35723633981640157
0.0,39,0.3572363398164018,0.3498316702566826
0.0,40,0.3644843137107059,0.34227355296434414
0.0,41,0.37157241273869723,0.3345653031794289
0.0,42,0.3784975278258784,0.3267103019950526
0.0,43,0.38525662138789474,0.31871199487434465
0.0,44,0.39184672866292014,0.31057389013915504
0.0,45,0.39826495901209835,0.3022995574311871
0.0,46,0.40450849718747395,0.29389262614623624
0.0,47,0.41057460456685235,0.2853567838422155
0.0,48,0.4164606203550498,0.27669577462167183
0.0,49,0.42216396275100787,0.26791339748949783
0.0,50,0.4276821300802536,0.2590135046865647
0.0,51,0.43301270189221963,0.24999999999999956
0.0,52,0.4381533400219322,0.24087683705085716
0.0,53,0.44310178961560753,0.23164801755993047
0.0,54,0.44785588011970656,0.22231758959246317
0.0,55,0.45241352623301,0.21288964578253577
0.0,56,0.4567727288213006,0.2033683215378994
0.0,57,0.4609315757942505,0.19375779322605102
0.0,58,0.4648882429441259,0.1840622763423383
0.0,59,0.468640994745946,0.17428602366090695
0.0,60,0.47218818511874083,0.16443332336929095
0.0,61,0.47552825814757704,0.15450849718747306
0.0,62,0.4786597487660338,0.144515898472235
0.0,63,0.48158128339882933,0.13445991030763205
0.0,64,0.48429158056431576,0.12434494358242665
0.0,65,0.48678945143658026,0.11417543505532701
0.0,66,0.48907380036690307,0.10395584540887892
0.0,67,0.4911436253643444,0.09369065729286152
0.0,68,0.4929980185352525,0.08338437335805038
0.0,69,0.4946361664814942,0.07304151428120487
0.0,70,0.496057350657239,0.06266661678215124
0.0,71,0.49726094768413676,0.052264231633825764
0.0,72,0.4982464296247522,0.04183892166615677
0.0,73,0.4990133642141359,0.031395259764655625
0.0,74,0.4995614150494292,0.020937826864598774
0.0,75,0.49989034173742275,0.010471209941677495
0.0,76,0.5,-1.1102230246251565e-15
0.0,77,0.49989034173742275,-0.010471209941679716
0.0,78,0.4995614150494292,-0.020937826864600995
0.0,79,0.49901336421413567,-0.031395259764657846
0.0,80,0.4982464296247522,-0.04183892166615888
0.0,81,0.49726094768413653,-0.052264231633827984
0.0,82,0.49605735065723877,-0.06266661678215335
0.0,83,0.494636166481494,-0.07304151428120698
0.0,84,0.49299801853525227,-0.08338437335805227
0.0,85,0.49114362536434397,-0.09369065729286363
0.0,86,0.4890738003669026,-0.10395584540888092
0.0,87,0.4867894514365798,-0.11417543505532923
0.0,88,0.4842915805643151,-0.12434494358242876
0.0,89,0.48158128339882866,-0.13445991030763416
0.0,90,0.4786597487660331,-0.14451589847223711
0.0,91,0.4755282581475764,-0.15450849718747517
0.0,92,0.47218818511873994,-0.16443332336929295
0.0,93,0.46864099474594534,-0.17428602366090895
0.0,94,0.464888242944125,-0.1840622763423404
0.0,95,0.4609315757942496,-0.1937577932260529
0.0,96,0.4567727288212997,-0.20336832153790152
0.0,97,0.4524135262330091,-0.21288964578253777
0.0,98,0.4478558801197057,-0.22231758959246517
0.0,99,0.44310178961560664,-0.23164801755993225
0.0,100,0.43815334002193107,-0.24087683705085905
0.0,101,0.4330127018922185,-0.25000000000000144
0.0,102,0.42768213008025247,-0.2590135046865665
0.0,103,0.42216396275100676,-0.2679133974894997
0.0,104,0.4164606203550487,-0.2766957746216734
0.0,105,0.4105746045668508,-0.2853567838422174
0.0,106,0.4045084971874726,-0.293892626146238
0.0,107,0.398264959012097,-0.30229955743118886
0.0,108,0.3918467286629188,-0.3105738901391566
0.0,109,0.3852566213878936,-0.318711994874346
